Line, "Line.oh_10548937", "34095592.3.0", "10548937.3.0", 43840, 2,  0, 0, 0, 0, 2642259.9, 628689.89, 2642285.6, 628726.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095654", "10560492.2.0", "34095654.2.0", 43904, 2,  0, 0, 0, 0, 2639824.4, 625499.38, 2639839.4, 625496.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086019", "10579071.1.0", "34086019.1.0", 43968, 2,  0, 0, 0, 0, 2649626.3, 626355.64, 2649636, 626346.87, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084591", "10548945.2.3.0", "34084591.2.3.0", 44032, 4,  0, 0, 0, 0, 2641870.8, 627837.12, 2641910.3, 627811.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10580163", "10580155.1.2.3.0", "10580163.1.2.3.0", 44160, 6,  0, 0, 0, 0, 2641331.3, 631900.19, 2641318.6, 631929.06, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559487", "34096667.1.0", "10559487.1.0", 44352, 2,  0, 0, 0, 0, 2642498.8, 634499.73, 2642259.8, 634453.29, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558515", "10558514.1.2.3.0", "10558515.1.2.3.0", 44416, 6,  0, 0, 0, 0, 2645575.3, 632722.11, 2645623.2, 632807.87, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549245", "10549246.2.0", "10549245.2.0", 44608, 2,  0, 0, 0, 0, 2643861.2, 628644.54, 2644140.5, 628625.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548930", "10548922.1.2.3.0", "10548930.1.2.3.0", 44672, 6,  0, 0, 0, 0, 2642835.1, 628920.25, 2642539.8, 628826.79, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095643", "10548910.1.2.3.0", "34095643.1.2.3.0", 44864, 6,  0, 0, 0, 0, 2641096.1, 627289.05, 2641308, 627517.14, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086011", "20437313.1.0", "34086011.1.0", 45056, 2,  0, 0, 0, 0, 2650260.6, 626015.77, 2650886.7, 625560.61, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34055522", "34054992.1.0", "34055522.1.0", 45120, 2,  0, 0, 0, 0, 2641686.5, 630283.8, 2641409.9, 629992.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579900", "10580818.1.2.3.0", "10579900.1.2.3.0", 45184, 6,  0, 0, 0, 0, 2637925.7, 623158.87, 2638129.8, 623243.63, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559396", "10559267.1.0", "10559396.1.0", 45376, 2,  0, 0, 0, 0, 2644057, 634061.93, 2643966.6, 633470.01, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558507", "10558506.1.2.3.0", "10558507.1.2.3.0", 45440, 6,  0, 0, 0, 0, 2643496.2, 629705.95, 2643258.1, 629878.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549232", "10549231.2.0", "10549232.2.0", 45632, 2,  0, 0, 0, 0, 2643896.6, 629124.65, 2644174, 629190.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548923", "10548922.1.2.3.0", "10548923.1.2.3.0", 45696, 6,  0, 0, 0, 0, 2642835.1, 628920.25, 2643013.5, 629115.91, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095581", "10549265.2.0", "34095581.2.0", 45888, 2,  0, 0, 0, 0, 2642995, 627322.42, 2642692.8, 627292.39, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085952", "10549253.3.0", "34085952.3.0", 45952, 2,  0, 0, 0, 0, 2643707.4, 628124.25, 2644050.4, 628122.03, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054976", "34054962.1.0", "34054976.1.0", 46016, 2,  0, 0, 0, 0, 2641230.4, 629904.46, 2641413.3, 629655.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579841", "34084951.2.0", "10579841.2.0", 46080, 2,  0, 0, 0, 0, 2644805.6, 626574.93, 2644763.1, 626560.91, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559389", "34086304.1.0", "10559389.1.0", 46144, 2,  0, 0, 0, 0, 2645284.4, 633516.52, 2645158, 633316.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558481", "10558482.1.0", "10558481.1.0", 46208, 2,  0, 0, 0, 0, 2642470.1, 630222.5, 2642449.4, 630120.98, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549225", "34095658.1.2.3.0", "10549225.1.2.3.0", 46272, 6,  0, 0, 0, 0, 2643816.5, 628633.1, 2643770.3, 628385.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548917", "10548916.1.2.3.0", "10548917.1.2.3.0", 46464, 6,  0, 0, 0, 0, 2640117.7, 626025.73, 2641011.4, 626991.23, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34092234", "10523032.3.0", "34092234.3.0", 46656, 2,  0, 0, 0, 0, 2647744.3, 630473.67, 2648124.3, 630261.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085489", "10549224.1.2.3.0", "34085489.1.2.3.0", 46720, 6,  0, 0, 0, 0, 2643663.6, 628125.81, 2643659.5, 628113.21, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054970", "34054971.3.0", "34054970.3.0", 46912, 2,  0, 0, 0, 0, 2641267.8, 630435.35, 2641212.9, 630694.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579830", "10579842.3.0", "10579830.3.0", 46976, 2,  0, 0, 0, 0, 2644978.7, 626685.34, 2645175.4, 626787.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559182", "34086305.1.0", "10559182.1.0", 47040, 2,  0, 0, 0, 0, 2644796.4, 633756.81, 2644630.1, 633852.84, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558471", "34086797.1.2.3.0", "10558471.1.2.3.0", 47104, 6,  0, 0, 0, 0, 2642463.6, 630274.19, 2642268.3, 630380.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549219", "10549220.1.2.3.0", "10549219.1.2.3.0", 47296, 6,  0, 0, 0, 0, 2643045.6, 626475.81, 2643063.4, 626304.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548911", "10557182.1.2.3.0", "10548911.1.2.3.0", 47488, 6,  0, 0, 0, 0, 2638708.6, 624488.75, 2638716.7, 624499.46, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090086", "10558507.1.2.3.0", "34090086.1.2.3.0", 47680, 6,  0, 0, 0, 0, 2643258.1, 629878.32, 2643112.3, 629952.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085461", "10549020.3.0", "34085461.3.0", 47872, 2,  0, 0, 0, 0, 2642707.6, 626356.45, 2642331.5, 626213.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054964", "34054963.2.0", "34054964.2.0", 47936, 2,  0, 0, 0, 0, 2640528, 630231.39, 2640528.9, 630341.98, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10556738", "10556737.1.0", "10556738.1.0", 48000, 2,  0, 0, 0, 0, 2649161.4, 626900.34, 2649145.6, 626927.03, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549016", "10549010.2.0", "10549016.2.0", 48064, 2,  0, 0, 0, 0, 2642845.7, 624728.92, 2642789.8, 624724.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548905", "10557802.1.2.3.0", "10548905.1.2.3.0", 48128, 6,  0, 0, 0, 0, 2638556.7, 624520.06, 2638682, 624659.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090003", "34095651.1.2.3.0", "34090003.1.2.3.0", 48320, 6,  0, 0, 0, 0, 2638944.7, 624741.94, 2639054, 624857.89, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085370", "34090003.1.2.3.0", "34085370.1.2.3.0", 48512, 6,  0, 0, 0, 0, 2639054, 624857.89, 2639092.6, 624902.04, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20494025", "10558568.3.0", "20494025.3.0", 48704, 2,  0, 0, 0, 0, 2645261.7, 631784.97, 2645676, 631763.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579234", "10579071.1.0", "10579234.1.0", 48768, 2,  0, 0, 0, 0, 2649626.3, 626355.64, 2649983.4, 626614.99, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558581", "34086302.3.0", "10558581.3.0", 48832, 2,  0, 0, 0, 0, 2647413.2, 635166.94, 2647470.4, 634902.43, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10553426", "10558518.1.2.3.0", "10553426.1.2.3.0", 48896, 6,  0, 0, 0, 0, 2646079.7, 633679.44, 2646309, 634011.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548994", "10548993.3.0", "10548994.3.0", 49088, 2,  0, 0, 0, 0, 2638301, 624528.84, 2638385.2, 624676.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10545682", "34095662.1.2.3.0", "10545682.1.2.3.0", 49152, 6,  0, 0, 0, 0, 2644689.8, 626731.56, 2644696.5, 626721.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086829", "10536946.1.2.3.0", "34086829.1.2.3.0", 49344, 6,  0, 0, 0, 0, 2641499.9, 630770.24, 2641512.5, 630985.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085321", "10579118.1.0", "34085321.1.0", 49536, 2,  0, 0, 0, 0, 2648789.1, 626782.22, 2648797.3, 626774.24, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20410383", "34057718.1.0", "20410383.1.0", 49600, 2,  0, 0, 0, 0, 2641312.8, 627709.21, 2640962.6, 627936.89, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579069", "40154810.1.0", "10579069.1.0", 49664, 2,  0, 0, 0, 0, 2651421.9, 625524.68, 2652058, 625320.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558575", "10574853.3.0", "10558575.3.0", 49728, 2,  0, 0, 0, 0, 2646861.5, 635481.51, 2647022.1, 635452.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549312", "34086018.2.0", "10549312.2.0", 49792, 2,  0, 0, 0, 0, 2644046, 625309.71, 2644067.9, 625009.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548986", "34084601.1.0", "10548986.1.0", 49856, 2,  0, 0, 0, 0, 2639182.6, 624320.08, 2639168.7, 624511.49, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10542412", "34095664.1.0", "10542412.1.0", 49920, 2,  0, 0, 0, 0, 2652033.4, 624906.86, 2652264.3, 624860.79, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086799", "34086800.3.0", "34086799.3.0", 49984, 2,  0, 0, 0, 0, 2643332, 630646.77, 2643321, 630652.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085263", "10549295.2.0", "34085263.2.0", 50048, 2,  0, 0, 0, 0, 2645351.3, 625813.56, 2645453.7, 625651.43, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20396677", "20396674.1.2.3.0", "20396677.1.2.3.0", 50112, 6,  0, 0, 0, 0, 2641578.3, 631393.3, 2641603, 631318.12, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10574852", "34097398.3.0", "10574852.3.0", 50304, 2,  0, 0, 0, 0, 2647199.8, 635162.89, 2646945.3, 635156.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558568", "10558566.3.0", "10558568.3.0", 50368, 2,  0, 0, 0, 0, 2645081.8, 631509.22, 2645261.7, 631784.97, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549295", "34085341.2.0", "10549295.2.0", 50432, 2,  0, 0, 0, 0, 2645327.3, 625850.86, 2645351.3, 625813.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548980", "10548912.1.3.0", "10548980.1.3.0", 50496, 4,  0, 0, 0, 0, 2639178.5, 624995.79, 2639197.4, 624979.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10540313", "34090083.1.2.3.0", "10540313.1.2.3.0", 50624, 6,  0, 0, 0, 0, 2641381.6, 632259.56, 2641379.4, 632285.62, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40014844", "34096116.1.2.3.0", "40014844.1.2.3.0", 50816, 6,  0, 0, 0, 0, 2644145.9, 630593.64, 2644153.2, 630604.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086413", "20456673.3.0", "34086413.3.0", 51008, 2,  0, 0, 0, 0, 2645881, 635647.71, 2645868.6, 635649.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085046", "34085045.2.0", "34085046.2.0", 51072, 2,  0, 0, 0, 0, 2647116.2, 628198.33, 2646932.8, 628191.39, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20344371", "20344368.2.0", "20344371.2.0", 51136, 2,  0, 0, 0, 0, 2640138.6, 630297.14, 2640133.9, 630268.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10572565", "10573638.1.2.3.0", "10572565.1.2.3.0", 51200, 6,  0, 0, 0, 0, 2638129.1, 624231.81, 2638283.5, 624498.33, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558562", "34086801.3.0", "10558562.3.0", 51392, 2,  0, 0, 0, 0, 2645086.8, 630932.65, 2645417.5, 630857.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549289", "34085047.3.0", "10549289.3.0", 51456, 2,  0, 0, 0, 0, 2645695.7, 626381.65, 2645525.5, 626560.38, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548965", "10548914.1.2.3.0", "10548965.1.2.3.0", 51520, 6,  0, 0, 0, 0, 2639628, 625484.78, 2639733.2, 625477.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10529608", "34086322.1.0", "10529608.1.0", 51712, 2,  0, 0, 0, 0, 2642253.6, 635608.73, 2643029.1, 635668.74, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097396", "34086008.1.2.3.0", "34097396.1.2.3.0", 51776, 6,  0, 0, 0, 0, 2643530.5, 629675.91, 2643539.5, 629684.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086401", "34086413.3.0", "34086401.3.0", 51968, 2,  0, 0, 0, 0, 2645868.6, 635649.41, 2645571.9, 635691.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085040", "34085041.1.0", "34085040.1.0", 52032, 2,  0, 0, 0, 0, 2648021.5, 626840.47, 2648374.5, 626817.45, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20344331", "20344327.3.0", "20344331.3.0", 52096, 2,  0, 0, 0, 0, 2641781.5, 630510.2, 2640949.6, 630130.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10560492", "10559938.2.0", "10560492.2.0", 52160, 2,  0, 0, 0, 0, 2639792.7, 625485.77, 2639824.4, 625499.38, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558556", "10558511.3.0", "10558556.3.0", 52224, 2,  0, 0, 0, 0, 2644135.6, 630581.01, 2644104.7, 630587.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549283", "10549274.2.0", "10549283.2.0", 52288, 2,  0, 0, 0, 0, 2646139.7, 626272.74, 2646114.8, 626306.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548956", "10548955.3.0", "10548956.3.0", 52352, 2,  0, 0, 0, 0, 2639867.7, 626015.46, 2639770.6, 626157.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10525295", "10524883.3.0", "10525295.3.0", 52416, 2,  0, 0, 0, 0, 2645095, 635591.9, 2645136.9, 635304.01, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097296", "10529607.1.0", "34097296.1.0", 52480, 2,  0, 0, 0, 0, 2642345.4, 635870.4, 2642350.1, 635881.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086324", "34086318.1.2.3.0", "34086324.1.2.3.0", 52544, 6,  0, 0, 0, 0, 2642876.7, 630068.4, 2642675.7, 630167.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085033", "10548956.3.0", "34085033.3.0", 52736, 2,  0, 0, 0, 0, 2639770.6, 626157.27, 2639764.9, 626167.79, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20122385", "10524153.3.0", "20122385.3.0", 52800, 2,  0, 0, 0, 0, 2644851.3, 635597.62, 2644280.4, 635974.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559938", "34090005.2.0", "10559938.2.0", 52864, 2,  0, 0, 0, 0, 2639746.4, 625475.72, 2639792.7, 625485.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558549", "10558548.1.0", "10558549.1.0", 52928, 2,  0, 0, 0, 0, 2643826.2, 630069.21, 2643805.4, 630084.24, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549269", "34085341.1.2.3.0", "10549269.1.2.3.0", 52992, 6,  0, 0, 0, 0, 2645327.3, 625850.86, 2645526.4, 625990.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548950", "10548951.2.0", "10548950.2.0", 53184, 2,  0, 0, 0, 0, 2639953.1, 625797.95, 2640092.9, 625801.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10523032", "34086806.3.0", "10523032.3.0", 53248, 2,  0, 0, 0, 0, 2646936.3, 630304.92, 2647744.3, 630473.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095669", "10549309.2.0", "34095669.2.0", 53312, 2,  0, 0, 0, 0, 2643255.6, 625098.15, 2643266.9, 625103.36, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086310", "34086308.1.0", "34086310.1.0", 53376, 2,  0, 0, 0, 0, 2643158.6, 634001.23, 2643133.7, 633826.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084952", "10545682.1.2.3.0", "34084952.1.2.3.0", 53440, 6,  0, 0, 0, 0, 2644696.5, 626721.05, 2644798.7, 626585.29, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20028685", "20028684.2.0", "20028685.2.0", 53632, 2,  0, 0, 0, 0, 2642262.5, 630344.19, 2642039.2, 629666.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559591", "10560492.2.0", "10559591.2.0", 53696, 2,  0, 0, 0, 0, 2639824.4, 625499.38, 2639926.3, 625661.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558543", "10558542.2.0", "10558543.2.0", 53760, 2,  0, 0, 0, 0, 2645554.3, 632736.79, 2645381.9, 632850.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549261", "10549260.3.0", "10549261.3.0", 53824, 2,  0, 0, 0, 0, 2643350.5, 627464.69, 2643154, 627535.88, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548944", "10548917.3.0", "10548944.3.0", 53888, 2,  0, 0, 0, 0, 2641011.4, 626991.23, 2641035.7, 626989.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095663", "34085442.1.2.3.0", "34095663.1.2.3.0", 53952, 6,  0, 0, 0, 0, 2645831.6, 626131.9, 2645842.9, 626137.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086304", "10559057.1.0", "34086304.1.0", 54144, 2,  0, 0, 0, 0, 2645297, 633511.48, 2645284.4, 633516.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084662", "10559783.2.0", "34084662.2.0", 54208, 2,  0, 0, 0, 0, 2640795.5, 624972.62, 2640933.7, 624856.35, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10584630", "34085954.3.0", "10584630.3.0", 54272, 2,  0, 0, 0, 0, 2645901.2, 628585.47, 2645869.6, 628619.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559562", "34086007.1.0", "10559562.1.0", 54336, 2,  0, 0, 0, 0, 2644096.6, 629671.02, 2644558.3, 629520.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558523", "34086300.1.2.3.0", "10558523.1.2.3.0", 54400, 6,  0, 0, 0, 0, 2649115.3, 634971.58, 2649457.9, 635156.06, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549252", "34085951.3.0", "10549252.3.0", 54592, 2,  0, 0, 0, 0, 2643286.9, 628090.58, 2642857.6, 628162.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548938", "10548937.3.0", "10548938.3.0", 54656, 2,  0, 0, 0, 0, 2642285.6, 628726.71, 2642285.3, 629214.28, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095655", "10549251.3.0", "34095655.3.0", 54720, 2,  0, 0, 0, 0, 2643621.6, 628107.52, 2643504.5, 628075.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086298", "34086299.1.2.3.0", "34086298.1.2.3.0", 54784, 6,  0, 0, 0, 0, 2642969.1, 630020.02, 2642926.1, 630042.97, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084592", "10548988.2.0", "34084592.2.0", 54976, 2,  0, 0, 0, 0, 2639749.5, 624155.05, 2639761.8, 624151.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10580165", "10580163.1.2.3.0", "10580165.1.2.3.0", 55040, 6,  0, 0, 0, 0, 2641318.6, 631929.06, 2641308.6, 631950.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559506", "10559515.1.0", "10559506.1.0", 55232, 2,  0, 0, 0, 0, 2644186.9, 629876.78, 2644143.6, 629897.84, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558516", "34086410.1.2.3.0", "10558516.1.2.3.0", 55296, 6,  0, 0, 0, 0, 2645627.8, 632819.48, 2645785.3, 633136.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549246", "34086010.2.0", "10549246.2.0", 55488, 2,  0, 0, 0, 0, 2643816.8, 628646.24, 2643861.2, 628644.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548931", "10548922.1.2.3.0", "10548931.1.2.3.0", 55552, 6,  0, 0, 0, 0, 2642835.1, 628920.25, 2642948.2, 628958.74, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095644", "34095643.1.2.3.0", "34095644.1.2.3.0", 55744, 6,  0, 0, 0, 0, 2641308, 627517.14, 2641426.5, 627648.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086012", "34095667.3.0", "34086012.3.0", 55936, 2,  0, 0, 0, 0, 2645343.6, 628462.68, 2645885, 628579.68, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34057718", "20396849.1.0", "34057718.1.0", 56000, 2,  0, 0, 0, 0, 2641384.7, 627686.27, 2641312.8, 627709.21, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579975", "10524153.3.0", "10579975.3.0", 56064, 2,  0, 0, 0, 0, 2644851.3, 635597.62, 2644848.6, 635574.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559398", "34086319.1.0", "10559398.1.0", 56128, 2,  0, 0, 0, 0, 2642247.6, 634450.86, 2642155.1, 634872.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558509", "34097396.1.2.3.0", "10558509.1.2.3.0", 56192, 6,  0, 0, 0, 0, 2643539.5, 629684.5, 2643852.6, 630036.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549239", "10549240.2.0", "10549239.2.0", 56384, 2,  0, 0, 0, 0, 2643162.9, 629001.63, 2643226.7, 628773.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548925", "10548926.1.2.3.0", "10548925.1.2.3.0", 56448, 6,  0, 0, 0, 0, 2642031.2, 628625.48, 2641992.9, 628610.88, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095588", "34085372.1.0", "34095588.1.0", 56640, 2,  0, 0, 0, 0, 2639420.6, 624835.04, 2639553.7, 624915.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085953", "10541616.3.0", "34085953.3.0", 56704, 2,  0, 0, 0, 0, 2644344.4, 628139.82, 2644504.4, 628192.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054977", "20344334.1.0", "34054977.1.0", 56768, 2,  0, 0, 0, 0, 2641770.8, 629786.93, 2641965.3, 630118.79, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579842", "10579828.3.0", "10579842.3.0", 56832, 2,  0, 0, 0, 0, 2644843.6, 626600.45, 2644978.7, 626685.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559390", "10559040.1.0", "10559390.1.0", 56896, 2,  0, 0, 0, 0, 2645622, 633392.95, 2645560.8, 633731.23, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558482", "10547826.1.0", "10558482.1.0", 56960, 2,  0, 0, 0, 0, 2642479.4, 630268.16, 2642470.1, 630222.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549226", "34085286.1.2.3.0", "10549226.1.2.3.0", 57024, 6,  0, 0, 0, 0, 2643847.9, 629108.44, 2643826.8, 628793.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548918", "34090753.1.2.3.0", "10548918.1.2.3.0", 57216, 6,  0, 0, 0, 0, 2641457.3, 627474.75, 2641642.2, 627650.99, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085490", "10549221.1.2.3.0", "34085490.1.2.3.0", 57408, 6,  0, 0, 0, 0, 2643260, 627285.2, 2643113.9, 626880.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054971", "34054972.3.0", "34054971.3.0", 57600, 2,  0, 0, 0, 0, 2641079.5, 630248, 2641267.8, 630435.35, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579831", "34084953.2.0", "10579831.2.0", 57664, 2,  0, 0, 0, 0, 2644405.9, 626437.69, 2644435.6, 626289.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559267", "34086307.1.0", "10559267.1.0", 57728, 2,  0, 0, 0, 0, 2644306.7, 634038.23, 2644057, 634061.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558473", "10579447.1.2.3.0", "10558473.1.2.3.0", 57792, 6,  0, 0, 0, 0, 2641550.3, 631855.94, 2641434.6, 632094.6, 0, 1, 0, 0, 0, 0, 16, 1
